id,url,text,createdAt,retweetCount,replyCount,likeCount,quoteCount,isRetweet,isQuote,Traffic_Reason,Mumbai_Region
2068210048673997133,https://x.com/MTPHereToHelp/status/2068210048673997133,"मिक्सरच्या बिघाडामुळे सायन हॉस्पिटलसमोर 60 फूट रोड (माहीम) येथे उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At 60 Feet Road Opp. Sion Hospital (Mahim) North Bound Due To Mixer Breakdown.
 #MTPTrafficUpdate",Sat Jun 20 05:51:15 +0000 2026,0,0,0,0,False,False,Vehicle Breakdown,Eastern Suburbs (EEH Axis)
2068199045181649373,https://x.com/MTPHereToHelp/status/2068199045181649373,वाहतूक सुरळीत सुरू झाली आहे.  Now Traffic Is Clear       #MTPTrafficUpdate,Sat Jun 20 05:07:32 +0000 2026,0,0,0,0,False,False,Traffic Cleared / Normal,Other Landmark
2068193514849251817,https://x.com/MTPHereToHelp/status/2068193514849251817,"गोवंडी पूर्व येथील ना. ग. आचार्य मार्ग संपूर्ण सिमेंट काँक्रिटचा बनवला आहे, लिज्जत पापड कंपनीसमोरील आरे दुग्ध केंद्राजवळ हा रस्त्याचा पट्टा डांबरी का बनवला ? येथे सिमेंट काँक्रिटचा रस्ता का बनवला नाही?@mybmc @MTPHereToHelp @CMOMaharashtra @MahaDGIPR @CollectorMumSub @mybmcWardME https://t.co/dmSLcSBgf7",Sat Jun 20 04:45:33 +0000 2026,0,2,0,0,False,False,General Traffic Alert,Other Landmark
2068193409903525888,https://x.com/MTPHereToHelp/status/2068193409903525888,"There is broken bmc dranage cover, it may harmful for walking people, location Chakala junction, near sai place hotel and reyansh clinic,andheri east please change asap @mybmc @MTPHereToHelp @CPMumbaiPolice https://t.co/5QoptJhlqx",Sat Jun 20 04:45:08 +0000 2026,0,2,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068183025024987231,https://x.com/MTPHereToHelp/status/2068183025024987231,"“MG Road, Shakar Theatre 400089
Corner, near Tilak Nagar Circle, half the road is blocked by dumpers. Please have the local administration pay attention, there is a risk of accidents.”

@MumbaiPolice @MTPHereToHelp https://t.co/yMqATemXg0",Sat Jun 20 04:03:52 +0000 2026,0,1,0,0,False,False,Vehicle Breakdown,Other Landmark
2068182301230711128,https://x.com/MTPHereToHelp/status/2068182301230711128,"Example of Lack of Civic sense ..people parking their vehicles senselessly 
@MTPHereToHelp - can we take action please.. https://t.co/WxSBVnLvO0",Sat Jun 20 04:01:00 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2068179843603374272,https://x.com/MTPHereToHelp/status/2068179843603374272,"शिवडी गाडी अड्डा हाजी बंदर रोड या ठिकाणी रोडवर गाडी लावली आहे 
गाडी लावल्यामुळे ट्रॅफिक होत आहे 
त्यामुळे ये येणाऱ्या जाणारा नागरिकांना त्रास होत आहे आपल्याला विनंती आहे याबद्दल नोंद घ्यावी 
@MTPHereToHelp https://t.co/Tiaf9WWKdA",Sat Jun 20 03:51:14 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2068174322754334926,https://x.com/MTPHereToHelp/status/2068174322754334926,"बलकर ट्रकच्या बिघाडामुळे प्रवासी जंक्शन लिंक रोड (जोगेश्वरी) येथे दक्षिणेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At Pravasi Junction Link Road (Jogeshwari) South Bound Due To Bulker Truck Breakdown.
 #MTPTrafficUpdate",Sat Jun 20 03:29:18 +0000 2026,0,0,2,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2068060844148318621,https://x.com/MTPHereToHelp/status/2068060844148318621,"Club Shiloh has once again started encroaching on the footpath on New Link Road, beyond the Lower Oshiwara Metro station and opposite City Mall. @MTPHereToHelp @MumbaiPolice @CPMumbaiPolice 
Date 20/06/2026
Time 01:23:18 AM https://t.co/TyQWGsKwha",Fri Jun 19 19:58:22 +0000 2026,15,4,19,0,False,False,General Traffic Alert,Other Landmark
2068058382821622123,https://x.com/MTPHereToHelp/status/2068058382821622123,I tweeted at 10:38 and now I am tweeting again at 1:10 Since my last tweet even more vehicles have started parking here. What is the @MTPHereToHelp doing Just look for yourself at the of traffic being caused by this club I request for @MumbaiPolice You take some action @AmboliPS https://t.co/nkrUNLaMKP,Fri Jun 19 19:48:35 +0000 2026,0,2,0,0,False,False,General Traffic Alert,Other Landmark
2068049138890248491,https://x.com/MTPHereToHelp/status/2068049138890248491,"दिवस ५ वा अद्याप कारवाई नाही....
मर्झबान रोड वरील एस्प्लेनेड हाऊस च्या मागील पे एण्ड पार्क ही नियमात येथील ठेकेदार करत नसल्याने संबंधित अधिकाऱ्यांकडून या ठेकेदारावर योग्य ती कारवाई झाली पाहिजे...
@AshwiniBhide 
@TawdeRitu 
@MTPHereToHelp https://t.co/kwTx2wnAb4",Fri Jun 19 19:11:51 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2068046037345042727,https://x.com/MTPHereToHelp/status/2068046037345042727,"MH 06 CA 8645
#Parked_on_footpath
Location - Outside HDFC bank, Dattaji Salvi Rd, Off Veera Desai Rd, Andheri W
GPS details are available in photo itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/IQ9jnspr9w",Fri Jun 19 18:59:32 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068044640528556514,https://x.com/MTPHereToHelp/status/2068044640528556514,"MH  02 FS 4108
#Parked_on_footpath
#rear_HSRP_replaced
#number_not_readable_on_rear_numberplate
Location - Outside Courtyard restaurant, Veera Desai Rd, Andheri W
GPS details are available in photo itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/One9VEaUw5",Fri Jun 19 18:53:59 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068043839923962064,https://x.com/MTPHereToHelp/status/2068043839923962064,"MH 02 GG 4108
#Parked_on_footpath
Location - Outside Courtyard Restaurant, Veera Desai Rd, Andheri W
GPS details are available in photo itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/tJ5aWmbT73",Fri Jun 19 18:50:48 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068042127662301247,https://x.com/MTPHereToHelp/status/2068042127662301247,"MH 02 GM 9022
#Parked_on_footpath
Location - Outside Courtyard Restaurant, Veera Desai Rd, Andheri W
GPS details are available in photo itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/GMiF7xnS1K",Fri Jun 19 18:44:00 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068040417925603372,https://x.com/MTPHereToHelp/status/2068040417925603372,"MH 47 BJ 9586
#Parked_on_footpath
#No_rear_numberplate
Location - outside Noble Plus Chemist, Nr. Krishna Temple, Veera Desai Rd, Andheri W
GPS details are available in photo itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/bDj5Zng4wL",Fri Jun 19 18:37:12 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068039752927092889,https://x.com/MTPHereToHelp/status/2068039752927092889,"Took me nearly 45-50mins to go from Nesco to cross Aarey Signal…
Since years the aarey signal is a nightmare why arent you guys rectifying jt?
@MTPHereToHelp",Fri Jun 19 18:34:34 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2068038883783438756,https://x.com/MTPHereToHelp/status/2068038883783438756,"MH 02 FR 2058
#Parked_in_front_of_bus_stop
Location - Shahaji Raje Sports complex bus stop, Veera Desai Rd, Andheri W
GPS details are available in image itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/RMnNFz7Nqe",Fri Jun 19 18:31:06 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068037992581935470,https://x.com/MTPHereToHelp/status/2068037992581935470,"MH 02 GU 1747
#Parked_on_footpath
Location - Outside Baskin Robin outlet, Veera Desai Rd, Andheri W
GPS details are available in image itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/whMoG62BkV",Fri Jun 19 18:27:34 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068037410357964855,https://x.com/MTPHereToHelp/status/2068037410357964855,"MH 02 FS 7586
#Parked_on_footpath
Location - Outside Baskin Robin outlet, Veera Desai Rd, Andheri W
GPS details are available in image itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/yWQsLmgZbY",Fri Jun 19 18:25:15 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068036605072544228,https://x.com/MTPHereToHelp/status/2068036605072544228,"MH 47 BW 0137
#Parked_on_footpath
Location - Outside Baskin Robin outlet, Veera Desai Rd, Andheri W
GPS details are available in image itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/L2xhO1NlPr",Fri Jun 19 18:22:03 +0000 2026,0,2,3,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068035822218363023,https://x.com/MTPHereToHelp/status/2068035822218363023,"What is the @MTPHereToHelp doing? This has become a daily occurrence for these people from Wednesday to Sunday, the local public has to face problems because of them. Why should the locals have to suffer because of these club owners why?@MumbaiPolice @AmboliPS @PratapSarnaik https://t.co/JcG56OfMNJ",Fri Jun 19 18:18:56 +0000 2026,9,4,11,0,False,False,General Traffic Alert,Other Landmark
2068035220138598518,https://x.com/MTPHereToHelp/status/2068035220138598518,"MH 48 CU 5113
#Parked_on_footpath
Location - Outside Garden Court Restaurant, Veera Desai Rd, Andheri W
GPS details are available in image itself
@MTPHereToHelp @CPMumbaiPolice kindly take action https://t.co/aTwIsViwoH",Fri Jun 19 18:16:33 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068027259227951466,https://x.com/MTPHereToHelp/status/2068027259227951466,"How long will these clubs continue to act arbitrarily and keep parking customers' vehicles on both sides of the service road? The general public is facing inconvenience, yet these clubs have no fear of the Mumbai Police. They claim to regularly deliver 'packages' to the RTO https://t.co/Jw1VfO41rO",Fri Jun 19 17:44:55 +0000 2026,5,4,11,1,False,False,General Traffic Alert,Other Landmark
2068012254726091094,https://x.com/MTPHereToHelp/status/2068012254726091094,"Three large tree branches have been lying on the road in Iraniwadi,Malad East,since tree-trimming work was carried out.Despite several days passing,they have still not been removed,ausing significant inconvenience to residents.With Muharram currently underway @mybmcWardPS @mybmc https://t.co/LD1LYc2ZzR",Fri Jun 19 16:45:17 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068006465860956323,https://x.com/MTPHereToHelp/status/2068006465860956323,"Hello @MTPHereToHelp Mr MH02FN4777 is busy using his phone at [phone], [phone]

Cosmopolitan Education Society Marg, New LIC Colony, D.N.Nagar, Andheri West, Mumbai, Maharashtra 400053 https://t.co/hKnS1eTLJV",Fri Jun 19 16:22:17 +0000 2026,0,1,2,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2068005882835923260,https://x.com/MTPHereToHelp/status/2068005882835923260,Today morning at around 10 am this car ran over this ladies leg she is hospitalised at bhabha hospital this occurred near road no 10 Almeida park outside Zakaria house gate 400050. Please treat this as urgent https://t.co/nKcdGLOSuu,Fri Jun 19 16:19:58 +0000 2026,0,1,1,0,False,False,General Traffic Alert,Other Landmark
2067998140897321440,https://x.com/MTPHereToHelp/status/2067998140897321440,बोरिवली पश्चिमच्या चांदवरकर रोडवरील SP Mukherje  garden  पदपथावर अतिक्रमण करून एक बेकायदेशीर शेड बांधण्यात आले आहे. एमसीजीएमने कोणती परवानगी दिली आहे? हा पदपथ पादचाऱ्यांसाठी चालण्याकरिता आहे की व्यवसाय करण्यासाठी? @mybmcWardRC  @AshwiniBhide  @CMOMaharashtra  @SanjayRupadhyay https://t.co/YMYJcgvAV7,Fri Jun 19 15:49:12 +0000 2026,0,2,0,0,False,False,General Traffic Alert,Other Landmark
2067996521644335271,https://x.com/MTPHereToHelp/status/2067996521644335271,"Right outside Sangeeta apt, 2 vehicles parked almost in d middle of d road, obstructing passing vehicles + pedestrians path. Despite the NO PARKING board. @mybmcwardKW @MTPHereToHelp please intervene, this has become a nuisance for residents around. Off Yari Road. Dr Chopra Marg. https://t.co/5dBgOkSqGg",Fri Jun 19 15:42:46 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2067996292945727685,https://x.com/MTPHereToHelp/status/2067996292945727685,"There is something wrong with the signal near hub mall Goregaon, it stays red for 120 seconds but stays Green for less than 30 seconds, can you please check, this is causing major traffic to go from Goregaon to Malad

@MTPHereToHelp",Fri Jun 19 15:41:52 +0000 2026,0,1,1,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2067995391241621887,https://x.com/MTPHereToHelp/status/2067995391241621887,"This is the condition just outside NM JOSHI MARG Police station. This is a disaster waiting to happen. What have we learnt from our past mistakes Mumbai Police? Narrow road below lower parel mono rail, currey road bridge gets clogged, footpath occupied by illegal parking https://t.co/lbpmmqzG3L",Fri Jun 19 15:38:17 +0000 2026,0,2,0,0,False,False,General Traffic Alert,South Mumbai
2067985837728633191,https://x.com/MTPHereToHelp/status/2067985837728633191,"मर्झबान रोड वरील एस्प्लेनेड हाऊस च्या मागील पे एण्ड पार्क ठेकेदार नियमाचे   करत नसल्याने संबंधित अधिकाऱ्यांकडून पोलीस कडून ठेकेदारावर योग्य ती कारवाई करण्यात यावी
@ashwinijoshi   @AshwiniBhide @mybmc @CPMumbaiPolice @MumbaiPolice @mybmcWardA @MTPHereToHelp @AzadMaidanPS https://t.co/lufjNBavuA",Fri Jun 19 15:00:19 +0000 2026,0,2,0,0,False,False,General Traffic Alert,Other Landmark
2067982138432172279,https://x.com/MTPHereToHelp/status/2067982138432172279,"A lot of vehicles have jammed and parked illegally on the  road outside railway ground gate which is inside the central railway colony and opposite RPF booth, Parel east. Please get the vehicles removed and fine them as these are outside vehicles @MTPHereToHelp @CPMumbaiPolice",Fri Jun 19 14:45:37 +0000 2026,0,1,1,0,False,False,General Congestion,South Mumbai
2067975737152553190,https://x.com/MTPHereToHelp/status/2067975737152553190,Dear @MTPHereToHelp Aarey signal on WEH below flyover is messed up with traffic in all 4 directions... pls help,Fri Jun 19 14:20:11 +0000 2026,0,1,1,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2067975155243266341,https://x.com/MTPHereToHelp/status/2067975155243266341,"HANS VTOL, our hybrid UAV that combines the vertical take-off flexibility of a quadcopter with the long-range efficiency of a fixed-wing aircraft. With no runway required, the possibilities for mission deployment are limitless.",Fri Jun 19 14:17:52 +0000 2026,14,4,95,0,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2067974685695053929,https://x.com/MTPHereToHelp/status/2067974685695053929,"हटाओ भैया 🙏

आज एका “भैया” टॅक्सी ड्रायव्हरने एका मैत्रिणीला चुकीच्या ठिकाणी नेऊन मध्येच उतरायला सांगितले. पुढे जाण्यास नकार देऊन दादागिरी केली. त्याच्या सोईने उतरवले.फोटो जोडला आहे. कृपया कारवाई करावी.

@mnsadhikrut @MTPHereToHelp @MumbaiPolice https://t.co/X2jshKSGkU",Fri Jun 19 14:16:00 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2067970977712177374,https://x.com/MTPHereToHelp/status/2067970977712177374,"🚦 वाहतूक नियंत्रण अधिसूचना | मुंब्रा 🚦
मुंब्रा रेल्वे स्टेशन ते शंकर मंदिर दरम्यान मुख्य रस्त्याच्या दोन्ही बाजूस वाहतूक कोंडी टाळण्यासाठी नो पार्किंग झोन लागू करण्यात आला आहे.
📍 अंतर : 1.1 कि.मी.
⏰ वेळ : सकाळी 6.00 ते रात्री 10.00
🗓️ 30 दिवस प्रायोगिक तत्त्वावर अंमलबजावणी https://t.co/31u6u4zlKU",Fri Jun 19 14:01:16 +0000 2026,1,2,4,0,False,False,General Traffic Alert,Other Landmark
2067962667084702190,https://x.com/MTPHereToHelp/status/2067962667084702190,"Illegal parking on bus stop by U2M restaurant two wheelers. OPP Garware office near Gokul Arcade Vile Parle East . Daily nuisance and problems for BUS commuters @MTPHereToHelp Vakola Division why action not taken 
@CMOMaharashtra @myBESTBus https://t.co/9HV1Fzaxwk",Fri Jun 19 13:28:15 +0000 2026,4,6,18,1,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2067956725836345726,https://x.com/MTPHereToHelp/status/2067956725836345726,Situation now @MTPHereToHelp 🙏🙏 https://t.co/eMVcAyi56J,Fri Jun 19 13:04:38 +0000 2026,0,1,0,0,False,True,General Traffic Alert,Other Landmark
2067945333133607106,https://x.com/MTPHereToHelp/status/2067945333133607106,Kemps Corner/ Nana Chowk Near Camp Wafers double Parked and obstructing traffic flow!!! @MTPHereToHelp @DGPMaharashtra https://t.co/665RD8qXfO,Fri Jun 19 12:19:22 +0000 2026,1,1,1,0,False,False,General Traffic Alert,Other Landmark
2067940023190822929,https://x.com/MTPHereToHelp/status/2067940023190822929,एल जे रोड शिवाजी पार्क मु १६ इथे कन्स्ट्रक्शन काम चालू आहे रस्त्यावर RCCमिक्सर लावून वाहतूक कोंडी करत आहे नागरिकांना वाहतूक करणे व पायी चालणं धोकादायक होत आहे इथे अपघात घडला तर जबाबदार कोण @mybmc @MTPHereToHelp @MumbaiPolice @AshwiniBhide @TawdeRitu @mpcb_official @CMOMaharashtra https://t.co/uO1xqSSyq5,Fri Jun 19 11:58:16 +0000 2026,0,1,1,0,False,False,General Traffic Alert,Other Landmark
2067937654809968830,https://x.com/MTPHereToHelp/status/2067937654809968830,"Echallan No. MUMCM26005053059 Fine:1500.00

These are the pictures in the challan. The car was parked in railway parking. All the cars are also parked nearby as can be seen in challan photo. There was no 'No Parking' sign. I raised grievance but it is rejected. Please reverse it. https://t.co/7Z2dXzwhFG",Fri Jun 19 11:48:51 +0000 2026,0,3,0,0,False,False,General Traffic Alert,Other Landmark
2067936812967031006,https://x.com/MTPHereToHelp/status/2067936812967031006,छत्रपती शिवाजी महाराज पार्क दादर मुं 28 बुलढाणा अर्बन बँकेच्या बाजूला कन्स्ट्रक्शन काम चालू आहे आतील खोदकामाची मातीचे ढिगारे सर्व रस्त्यावर पडले आहेत हा मार्ग वर्दळीचा असताना या चिखलावरून दुचाकी किंवा पायी चालणारा नागरिक घसरून पडून अपघात झाला तर जबाबदार कोण @mybmc @MumbaiPolice https://t.co/gQazVGJNqv,Fri Jun 19 11:45:31 +0000 2026,3,3,4,0,False,False,General Traffic Alert,Other Landmark
2067929982853431475,https://x.com/MTPHereToHelp/status/2067929982853431475,"Rs. 19650 Cr Navi Mumbai Airport Facing Water Leakage, months after opening. 
https://t.co/lK9qhyy4p7",Fri Jun 19 11:18:22 +0000 2026,155,112,927,25,False,False,General Traffic Alert,Extended Suburbs / Outskirts
2067928975951921316,https://x.com/MTPHereToHelp/status/2067928975951921316,"Standing in front of the NSE gate. Blocking the crossing of the two footpaths. How do you expect people to walk on the footpaths when cars are lined up blocking the two footpaths. 
Location- NSE Building opposite ICICI Bank at Bandra Kurla Complex
@MTPHereToHelp @MumbaiPolice https://t.co/kdrEM8As2r",Fri Jun 19 11:14:22 +0000 2026,1,2,0,0,False,False,General Traffic Alert,Western Suburbs (WEH Axis)
2067925880337526982,https://x.com/MTPHereToHelp/status/2067925880337526982,"साकीनाकत पोलिसांच्या समोर रिक्षावाले जास्त पैसे कमावण्यासाठी शेअरिंग ४ माणसे घेऊन जात जास्त पैसे आकारतात त्या मुळे सर्वसामान्य जनतेल रिक्षा मिळत नाही रिक्षा वाले भाड घेत नाही पोलिस ना विचारले असत पोलिस उत्तर देत नाही.
@PratapSarnaik @CMOMaharashtra @MumbaiPolice @MTPHereToHelp https://t.co/V57EfLHGMk",Fri Jun 19 11:02:04 +0000 2026,0,1,0,0,False,False,General Traffic Alert,Other Landmark
2067918632764768430,https://x.com/MTPHereToHelp/status/2067918632764768430,"The next step BMC Commissioner should take is to halt all approvals for new construction projects until we have a plan for water. Otherwise next year may be worse. 
Mumbai is on a construction spree that masquerades as ""transformation"" but is actually ""madness.""",Fri Jun 19 10:33:16 +0000 2026,97,55,564,9,False,True,Infrastructure / Road Work,Eastern Suburbs (EEH Axis)
2067916842568675807,https://x.com/MTPHereToHelp/status/2067916842568675807,Now inside #chhedanagar #chembur the residents are fed up of the #illegal parking issue in every nook and corner inside the colony that they have started to take action by pasting stickers on outsider vehicles to not park their vehicles inside the colony @MTPHereToHelp https://t.co/9o9gs3ewuG,Fri Jun 19 10:26:09 +0000 2026,0,1,1,0,False,True,General Traffic Alert,Eastern Suburbs (EEH Axis)
2067914692555870532,https://x.com/MTPHereToHelp/status/2067914692555870532,"कारच्या बिघाडामुळे J.V.L.R. पुल (जोगेश्वरी ) येथे उत्तरेकडे जाणारी वाहतूक संथ गतीने सुरू आहे.
Traffic Movement Is Slow At J.V.L.R. Bridge (Jogeshwari) North Bound Due To Car Breakdown.
 #MTPTrafficUpdate",Fri Jun 19 10:17:37 +0000 2026,0,1,10,0,False,False,Vehicle Breakdown,Western Suburbs (WEH Axis)
2067810906516685088,https://x.com/MTPHereToHelp/status/2067810906516685088,"BMC secured additional reserve water due to weak monsoon concerns and says Mumbai's current supply can last until August 17. ""Rising population and growing demand are putting pressure on water resources,"" BMC chief Ashwini Bhide said.

Commercial establishments face higher water https://t.co/9kgeHaJh8x",Fri Jun 19 03:25:12 +0000 2026,23,23,90,15,False,False,General Traffic Alert,Other Landmark
2067796663054541201,https://x.com/MTPHereToHelp/status/2067796663054541201,BEST bus strike Mumbai. Mulund depot this morning #BESTbusstrike https://t.co/Qobx6L0PpM,Fri Jun 19 02:28:36 +0000 2026,45,23,218,5,False,False,General Traffic Alert,Eastern Suburbs (EEH Axis)
2067657722313802188,https://x.com/MTPHereToHelp/status/2067657722313802188,"Mumbai Coastal Road promenade tiles near Breach Candy are falling apart

Request BMC Mumbai to get this repaired from Larsen Toubro as Project is under Defect Liability Period

.@mybmc .@AshwiniBhide 🙏 https://t.co/lpJXxFkvLK",Thu Jun 18 17:16:30 +0000 2026,188,62,1240,17,False,False,Infrastructure / Road Work,Other Landmark
